============================================================
  Generated by:           Genus(TM) Synthesis Solution 21.14-s082_1
  Generated on:           Sep 03 2026  10:39:08 am
  Module:                 hearing
  Operating conditions:   slow (balanced_tree)
  Wireload mode:          enclosed
  Area mode:              timing library
============================================================


Path 1: MET (76 ps) Setup Check with Pin filt_mult_reg[20]/CK->SI
          Group: clk
     Startpoint: (F) v_in[3]
          Clock: (R) clk
       Endpoint: (F) filt_mult_reg[20]/SI
          Clock: (R) clk

                     Capture       Launch     
        Clock Edge:+   10000            0     
        Drv Adjust:+       0           50     
       Src Latency:+       0            0     
       Net Latency:+       0 (I)        0 (I) 
           Arrival:=   10000           50     
                                              
             Setup:-     213                  
       Uncertainty:-     200                  
     Required Time:=    9587                  
      Launch Clock:-      50                  
       Input Delay:-    1500                  
         Data Path:-    7960                  
             Slack:=      76                  

Exceptions/Constraints:
  input_delay             1500            hearing.sdc_1_line_21_12_1 

#--------------------------------------------------------------------------------------------------------------------
#               Timing Point                 Flags    Arc   Edge   Cell     Fanout Load Trans Delay Arrival Instance 
#                                                                                  (fF)  (ps)  (ps)   (ps)  Location 
#--------------------------------------------------------------------------------------------------------------------
  v_in[3]                                    -       -      F     (arrival)      5 10.5    78     0    1550    (-,-) 
  WALLACE_CSA_DUMMY_OP1_groupi_g1062__5115/Y -       B->Y   R     NOR2XL         3  6.0   200   169    1719    (-,-) 
  WALLACE_CSA_DUMMY_OP1_groupi_g1036__5477/Y -       B0->Y  F     AOI21X1        2  3.4    92    65    1784    (-,-) 
  WALLACE_CSA_DUMMY_OP1_groupi_g1023__5115/Y -       B->Y   R     NAND2XL        3  6.1   116   110    1894    (-,-) 
  WALLACE_CSA_DUMMY_OP1_groupi_g974__6783/Y  -       C->Y   F     NAND3X1        1  2.9   114   108    2002    (-,-) 
  WALLACE_CSA_DUMMY_OP1_groupi_g972__8428/Y  -       C0->Y  R     OAI211X1       2  4.6   147    84    2086    (-,-) 
  WALLACE_CSA_DUMMY_OP1_groupi_g965__5477/Y  -       A1->Y  F     AOI21X1        2  6.2   134   130    2217    (-,-) 
  WALLACE_CSA_DUMMY_OP1_groupi_g960__2346/Y  -       A1->Y  R     OAI21X1        2  5.5   139   139    2356    (-,-) 
  g10960/Y                                   -       C->Y   F     NAND3X1        2  4.4   144   134    2490    (-,-) 
  WALLACE_CSA_DUMMY_OP1_groupi_g952__7482/Y  -       A1->Y  R     OAI21X1        4  7.7   172   166    2655    (-,-) 
  WALLACE_CSA_DUMMY_OP1_groupi_g947__8246/Y  -       C->Y   R     AND3XL         1  2.8    81   200    2856    (-,-) 
  WALLACE_CSA_DUMMY_OP1_groupi_g943__1617/Y  -       C0->Y  F     AOI211X1       1  1.6   100    44    2899    (-,-) 
  WALLACE_CSA_DUMMY_OP1_groupi_g942/Y        -       A->Y   R     INVXL          1  2.8    65    74    2974    (-,-) 
  WALLACE_CSA_DUMMY_OP1_groupi_g936__4319/Y  -       A1->Y  F     AOI21X1        2  4.4   102    93    3067    (-,-) 
